trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.05, 'e': 1.0}",20,0,-112.83112047236193,"{0: 11, 1: 4, 2: 3, 3: 0, 4: 2}",0
2,False,"{'a': 0.05, 'e': 0.25}",20,0,-197.7231515412154,"{0: 9, 1: 1, 2: 6, 3: 1, 4: 3}",0
3,False,"{'a': 0.05, 'e': 0.1111111111111111}",20,8,-15.124622926750265,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
4,False,"{'a': 0.05, 'e': 0.0625}",20,0,-102.41175956123266,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
5,False,"{'a': 0.05, 'e': 0.04}",25,0,-125.90536579486067,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
6,False,"{'a': 0.05, 'e': 0.027777777777777776}",20,8,7.807067648843256,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
7,False,"{'a': 0.05, 'e': 0.02040816326530612}",20,0,-64.340699569096,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
8,False,"{'a': 0.05, 'e': 0.015625}",20,10,-21.841820122382206,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 0}",1
9,False,"{'a': 0.05, 'e': 0.012345679012345678}",25,0,-55.00929731380705,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
10,False,"{'a': 0.05, 'e': 0.01}",30,13,-63.14827159452766,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
11,False,"{'a': 0.05, 'e': 0.008264462809917356}",25,0,0.005588265071130527,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
12,False,"{'a': 0.05, 'e': 0.006944444444444444}",25,3,4.59206145139647,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
13,False,"{'a': 0.05, 'e': 0.005917159763313609}",30,0,-122.73982280686104,"{0: 23, 1: 0, 2: 3, 3: 2, 4: 2}",0
14,False,"{'a': 0.05, 'e': 0.00510204081632653}",25,0,-93.74390294298594,"{0: 20, 1: 2, 2: 0, 3: 1, 4: 2}",0
15,False,"{'a': 0.05, 'e': 0.0044444444444444444}",20,0,-17.395713033978623,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
16,False,"{'a': 0.05, 'e': 0.00390625}",20,12,5.3526184951809,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.05, 'e': 0.0034602076124567475}",20,4,-48.8668104229016,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
18,False,"{'a': 0.05, 'e': 0.0030864197530864196}",25,0,-81.34580101792508,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
19,False,"{'a': 0.05, 'e': 0.002770083102493075}",25,7,22.75643661644583,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.05, 'e': 0.0025}",30,0,-37.7242098211006,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 1}",0
21,False,"{'a': 0.05, 'e': 0.0022675736961451248}",25,0,-48.985229093659186,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
22,False,"{'a': 0.05, 'e': 0.002066115702479339}",20,8,12.357766365501046,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
23,False,"{'a': 0.05, 'e': 0.001890359168241966}",20,0,-11.579863780575112,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
24,False,"{'a': 0.05, 'e': 0.001736111111111111}",30,0,22.09405206998359,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
25,False,"{'a': 0.05, 'e': 0.0016}",20,0,25.987471943262626,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.05, 'e': 0.0014792899408284023}",20,0,-22.99164496322988,"{0: 17, 1: 1, 2: 0, 3: 2, 4: 0}",0
27,False,"{'a': 0.05, 'e': 0.0013717421124828531}",20,0,-39.22849393401662,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
28,False,"{'a': 0.05, 'e': 0.0012755102040816326}",20,13,-1.3311026049700239,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.05, 'e': 0.0011890606420927466}",25,0,-15.566659723858699,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
30,False,"{'a': 0.05, 'e': 0.0011111111111111111}",30,0,-71.0360151990034,"{0: 27, 1: 0, 2: 0, 3: 1, 4: 2}",0
31,False,"{'a': 0.05, 'e': 0.001040582726326743}",25,0,-67.7318482448201,"{0: 21, 1: 0, 2: 1, 3: 2, 4: 1}",0
32,False,"{'a': 0.05, 'e': 0.0009765625}",20,0,-23.11248567139289,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
33,False,"{'a': 0.05, 'e': 0.0009182736455463728}",25,11,20.351059698092392,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.05, 'e': 0.0008650519031141869}",25,10,22.893024695306114,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.05, 'e': 0.0008163265306122449}",20,0,9.050878219389915,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
36,False,"{'a': 0.05, 'e': 0.0007716049382716049}",20,0,-1.640325176929342,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
37,False,"{'a': 0.05, 'e': 0.0007304601899196494}",20,0,29.69550083704117,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
38,False,"{'a': 0.05, 'e': 0.0006925207756232687}",20,0,-14.639953607590817,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
39,False,"{'a': 0.05, 'e': 0.0006574621959237344}",20,0,-111.73509745801286,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
40,False,"{'a': 0.05, 'e': 0.000625}",20,0,-84.2928681415899,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 2}",0
41,False,"{'a': 0.05, 'e': 0.000594883997620464}",25,0,32.777470774201234,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
42,False,"{'a': 0.05, 'e': 0.0005668934240362812}",20,0,8.507267355194353,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
43,False,"{'a': 0.05, 'e': 0.0005408328826392645}",30,0,20.5514974249062,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
44,False,"{'a': 0.05, 'e': 0.0005165289256198347}",25,17,2.450724579363546,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
45,False,"{'a': 0.05, 'e': 0.0004938271604938272}",20,0,-58.80816560976022,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
46,False,"{'a': 0.05, 'e': 0.0004725897920604915}",20,0,-63.74866277569304,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",1
47,False,"{'a': 0.05, 'e': 0.0004526935264825713}",30,14,-23.840671371434425,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
48,False,"{'a': 0.05, 'e': 0.00043402777777777775}",25,14,-0.4536820451939154,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
49,False,"{'a': 0.05, 'e': 0.00041649312786339027}",25,7,-8.620158909948955,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
50,False,"{'a': 0.05, 'e': 0.0004}",20,0,-19.381325142614177,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
51,False,"{'a': 0.05, 'e': 0.00038446751249519417}",20,1,-31.86183628321006,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
52,False,"{'a': 0.05, 'e': 0.0003698224852071006}",25,15,-23.863853437074866,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
53,False,"{'a': 0.05, 'e': 0.000355998576005696}",20,6,20.444045443155776,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.05, 'e': 0.0003429355281207133}",20,1,-29.791855288510714,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
55,False,"{'a': 0.05, 'e': 0.00033057851239669424}",25,0,-57.292379044334425,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
56,False,"{'a': 0.05, 'e': 0.00031887755102040814}",25,0,6.282738821774359,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
57,False,"{'a': 0.05, 'e': 0.0003077870113881194}",25,10,22.431430857514986,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.05, 'e': 0.00029726516052318666}",30,0,1.577753830099951,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
59,False,"{'a': 0.05, 'e': 0.0002872737719046251}",20,8,20.169105384530457,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.05, 'e': 0.0002777777777777778}",20,0,26.525437602101153,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.05, 'e': 0.0002687449610319806}",35,13,23.510374273169862,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.05, 'e': 0.00026014568158168577}",20,0,-45.51633626124307,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
63,False,"{'a': 0.05, 'e': 0.0002519526329050139}",25,0,14.974391585838564,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
64,False,"{'a': 0.05, 'e': 0.000244140625}",30,17,16.55813236209283,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.05, 'e': 0.00023668639053254438}",30,6,7.787568729987691,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
66,False,"{'a': 0.05, 'e': 0.0002295684113865932}",25,9,20.991499904597685,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.05, 'e': 0.00022276676319893073}",20,0,1.557917352089045,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
68,False,"{'a': 0.05, 'e': 0.00021626297577854672}",25,0,-5.6540038873006795,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
69,False,"{'a': 0.05, 'e': 0.00021003990758244065}",20,3,15.003371515992423,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.05, 'e': 0.00020408163265306123}",20,0,28.556501363002717,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
71,False,"{'a': 0.05, 'e': 0.00019837333862328903}",35,0,34.17688762008256,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.05, 'e': 0.00019290123456790122}",20,0,22.960574697022366,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
73,False,"{'a': 0.05, 'e': 0.00018765246762994934}",25,0,-36.28571796735975,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
74,False,"{'a': 0.05, 'e': 0.00018261504747991235}",20,2,18.407973364996455,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.05, 'e': 0.00017777777777777779}",25,13,14.620649254129258,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.05, 'e': 0.00017313019390581717}",25,2,-9.363760480348615,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'a': 0.05, 'e': 0.00016866250632484398}",30,4,32.10759034684697,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.05, 'e': 0.0001643655489809336}",30,0,43.77879215417171,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.05, 'e': 0.0001602307322544464}",20,0,22.430284271855484,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.05, 'e': 0.00015625}",20,8,-21.866631194284164,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
81,False,"{'a': 0.05, 'e': 0.00015241579027587258}",30,0,3.5884648717891228,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
82,False,"{'a': 0.05, 'e': 0.000148720999405116}",20,4,20.893273397599696,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.05, 'e': 0.00014515894904920887}",25,0,-54.86857645924787,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
84,False,"{'a': 0.05, 'e': 0.0001417233560090703}",35,0,-5.503784126571074,"{0: 31, 1: 1, 2: 2, 3: 1, 4: 0}",0
85,False,"{'a': 0.05, 'e': 0.0001384083044982699}",20,0,26.27094840977521,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.05, 'e': 0.00013520822065981613}",35,16,10.836293161727287,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
87,False,"{'a': 0.05, 'e': 0.0001321178491214163}",20,0,24.34003239549465,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
88,False,"{'a': 0.05, 'e': 0.00012913223140495868}",20,0,22.866209675213714,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
89,False,"{'a': 0.05, 'e': 0.00012624668602449185}",25,8,23.277544313512934,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.05, 'e': 0.0001234567901234568}",20,12,13.042709058143174,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.05, 'e': 0.00012075836251660427}",20,0,-17.408279571038246,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
92,False,"{'a': 0.05, 'e': 0.00011814744801512288}",20,0,15.535105504298707,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
93,False,"{'a': 0.05, 'e': 0.00011562030292519366}",25,11,22.20912362410092,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.05, 'e': 0.00011317338162064282}",20,0,24.306068296939046,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
95,False,"{'a': 0.05, 'e': 0.00011080332409972299}",25,0,-2.36578124781398,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
96,False,"{'a': 0.05, 'e': 0.00010850694444444444}",20,5,25.80274696193493,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.05, 'e': 0.00010628122010840685}",25,16,11.92482644581583,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.05, 'e': 0.00010412328196584757}",35,22,-17.829016786166637,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
99,False,"{'a': 0.05, 'e': 0.00010203040506070809}",25,16,11.091757714560519,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.05, 'e': 0.0001}",30,23,10.48483010138083,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.05, 'e': 9.802960494069208e-05}",35,0,39.292401665051216,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
102,False,"{'a': 0.05, 'e': 9.611687812379854e-05}",20,10,17.015359733504596,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.05, 'e': 9.425959091337543e-05}",20,13,8.302664252297543,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.05, 'e': 9.245562130177515e-05}",25,11,22.713310555988304,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.05, 'e': 9.070294784580499e-05}",30,0,-10.981841435901543,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
106,False,"{'a': 0.05, 'e': 8.8999644001424e-05}",30,0,0.16953728250883648,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
107,False,"{'a': 0.05, 'e': 8.734387282732117e-05}",20,0,28.50554364940812,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
108,False,"{'a': 0.05, 'e': 8.573388203017832e-05}",25,0,-10.964910509249162,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
109,False,"{'a': 0.05, 'e': 8.416799932665601e-05}",25,5,-13.982739190359736,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
110,False,"{'a': 0.05, 'e': 8.264462809917356e-05}",20,0,22.391266808385836,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,False,"{'a': 0.05, 'e': 8.116224332440549e-05}",25,11,23.456426842383372,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.05, 'e': 7.971938775510203e-05}",20,12,13.171344689615207,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.05, 'e': 7.831466833737959e-05}",25,0,30.853147933942264,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
114,False,"{'a': 0.05, 'e': 7.694675284702985e-05}",20,16,8.040342925729002,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.05, 'e': 7.561436672967863e-05}",20,0,-45.778852120946965,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
116,False,"{'a': 0.05, 'e': 7.431629013079666e-05}",20,0,13.932041450967754,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
117,False,"{'a': 0.05, 'e': 7.305135510263716e-05}",25,0,36.19511884061943,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
118,False,"{'a': 0.05, 'e': 7.181844297615628e-05}",25,0,24.854253111831163,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
119,False,"{'a': 0.05, 'e': 7.06164818868724e-05}",25,0,32.94600558767582,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.05, 'e': 6.944444444444444e-05}",25,19,10.584979420668178,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.05, 'e': 6.830134553650706e-05}",35,14,6.857449698765226,"{0: 19, 1: 1, 2: 0, 3: 1, 4: 0}",1
122,False,"{'a': 0.05, 'e': 6.718624025799516e-05}",25,15,18.808900798248786,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.05, 'e': 6.609822195782933e-05}",20,0,12.316344863428474,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
124,False,"{'a': 0.05, 'e': 6.503642039542144e-05}",20,0,-13.626100289066459,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
125,False,"{'a': 0.05, 'e': 6.4e-05}",35,0,30.57598463708496,"{0: 34, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.05, 'e': 6.298815822625347e-05}",20,0,12.434315974472854,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
127,False,"{'a': 0.05, 'e': 6.2000124000248e-05}",25,0,29.327008378945724,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.05, 'e': 6.103515625e-05}",25,17,16.97189759058582,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.05, 'e': 6.009254251547383e-05}",30,0,7.904707551253262,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",0
130,False,"{'a': 0.05, 'e': 5.9171597633136094e-05}",25,8,23.929037951849953,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.05, 'e': 5.8271662490530857e-05}",20,0,-16.363149988514223,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
132,False,"{'a': 0.05, 'e': 5.73921028466483e-05}",25,0,30.0218980385505,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
133,False,"{'a': 0.05, 'e': 5.6532308214144386e-05}",30,13,24.79680501593136,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.05, 'e': 5.569169079973268e-05}",25,0,32.63490746696223,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
135,False,"{'a': 0.05, 'e': 5.486968449931413e-05}",25,11,23.021361952215454,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.05, 'e': 5.406574394463668e-05}",25,11,23.957652244786225,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.05, 'e': 5.3279343598486864e-05}",20,0,-19.499879601962014,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
138,False,"{'a': 0.05, 'e': 5.250997689561016e-05}",20,0,19.81102928612492,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
139,False,"{'a': 0.05, 'e': 5.175715542673774e-05}",25,12,2.871430573334497,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
140,False,"{'a': 0.05, 'e': 5.102040816326531e-05}",25,16,14.91163840361055,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.05, 'e': 5.02992807202857e-05}",35,0,39.74438212309125,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.05, 'e': 4.959333465582226e-05}",30,8,33.156579108879065,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.05, 'e': 4.8902146804244705e-05}",20,0,27.641675725702388,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
144,False,"{'a': 0.05, 'e': 4.8225308641975306e-05}",20,0,22.405272325466875,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
145,False,"{'a': 0.05, 'e': 4.756242568370987e-05}",30,8,35.38657769556275,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.05, 'e': 4.6913116907487336e-05}",25,1,30.288689773153045,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.05, 'e': 4.627701420704336e-05}",20,13,13.213747732168322,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.05, 'e': 4.565376186997809e-05}",20,9,16.66386987749117,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.05, 'e': 4.504301608035674e-05}",20,9,12.94671013191166,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.05, 'e': 4.4444444444444447e-05}",20,0,28.259312795447563,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
151,False,"{'a': 0.05, 'e': 4.385772553835358e-05}",20,0,25.857364975544478,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
152,False,"{'a': 0.05, 'e': 4.3282548476454294e-05}",20,0,25.86457075324329,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
153,False,"{'a': 0.05, 'e': 4.2718612499466016e-05}",30,0,32.31261497350754,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
154,False,"{'a': 0.05, 'e': 4.2165626581210996e-05}",20,0,26.484312189741903,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
155,False,"{'a': 0.05, 'e': 4.162330905306972e-05}",20,9,18.745285232342603,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.05, 'e': 4.10913872452334e-05}",20,10,-4.865009797101717,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
157,False,"{'a': 0.05, 'e': 4.056959714390036e-05}",20,5,25.842140194478883,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.05, 'e': 4.00576830636116e-05}",30,16,27.18957551949408,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.05, 'e': 3.955539733396622e-05}",30,0,36.69151403933036,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
160,False,"{'a': 0.05, 'e': 3.90625e-05}",20,0,-0.8034259380783089,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
161,False,"{'a': 0.05, 'e': 3.8578758535550326e-05}",20,0,21.09309751018757,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
162,False,"{'a': 0.05, 'e': 3.8103947568968146e-05}",25,5,22.659375921296533,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.05, 'e': 3.7637848620572846e-05}",20,3,23.821210952612496,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.05, 'e': 3.7180249851279e-05}",20,0,-16.035831195798327,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
165,False,"{'a': 0.05, 'e': 3.6730945821854914e-05}",25,13,24.5634521391589,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.05, 'e': 3.628973726230222e-05}",20,0,-1.2804395164416111,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
167,False,"{'a': 0.05, 'e': 3.58564308508731e-05}",25,0,29.449059817616682,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
168,False,"{'a': 0.05, 'e': 3.5430839002267575e-05}",20,0,-16.15539521957246,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
169,False,"{'a': 0.05, 'e': 3.501277966457757e-05}",20,0,4.050341985828997,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
170,False,"{'a': 0.05, 'e': 3.460207612456748e-05}",20,16,7.788218846134192,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.05, 'e': 3.419855682090216e-05}",30,0,-10.230841310503392,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
172,False,"{'a': 0.05, 'e': 3.380205516495403e-05}",25,0,31.368597351367534,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
